50.000000	118.000000	1.603977e+00	7.668138e-05	1.311493e+00
4.000000	340.000000	1.235311e-03	7.380819e-06	6.396649e-02
44.000000	178.000000	2.334633e-01	4.094061e-05	4.678342e-01
34.000000	378.000000	6.422232e-03	6.514557e-06	4.409404e-02
30.000000	258.000000	3.109984e-02	1.638558e-05	1.532595e-01
50.000000	218.000000	1.007527e-01	2.581534e-05	2.343518e-01
14.000000	400.000000	2.112690e-03	5.285488e-06	3.766325e-02
24.000000	100.000000	1.142037e+00	6.452952e-06	4.247926e+00
14.000000	320.000000	5.625477e-03	8.975019e-06	7.758285e-02
22.000000	18.000000	7.375660e-02	-1.816784e-05	7.817161e+00
42.000000	158.000000	3.943233e-01	5.197527e-05	7.012588e-01
12.000000	60.000000	2.329454e-01	-4.172000e-05	6.955962e+00
36.000000	138.000000	6.766821e-01	6.284766e-05	1.219964e+00
48.000000	238.000000	6.629396e-02	2.087545e-05	1.814230e-01
50.000000	38.000000	-4.579561e+00	1.224951e-03	3.511264e+00
0.000000	120.000000	2.182835e-05	4.914343e-05	2.641993e+00
50.000000	358.000000	1.157255e-02	7.786479e-06	5.048234e-02
28.000000	78.000000	9.188972e-01	-4.580089e-05	6.318792e+00
10.000000	280.000000	7.391116e-03	1.223992e-05	1.216409e-01
26.000000	300.000000	1.372536e-02	1.107404e-05	9.414525e-02
36.000000	378.000000	6.780127e-03	6.558510e-06	4.394385e-02
46.000000	178.000000	2.390691e-01	4.089797e-05	4.557144e-01
8.000000	200.000000	2.959032e-02	2.875729e-05	3.995157e-01
0.000000	220.000000	9.307229e-06	2.142263e-05	2.841579e-01
6.000000	340.000000	1.850581e-03	7.457370e-06	6.392627e-02
14.000000	60.000000	2.704042e-01	-4.240991e-05	6.972412e+00
16.000000	400.000000	2.411577e-03	5.329737e-06	3.761448e-02
50.000000	238.000000	6.824737e-02	2.092933e-05	1.789132e-01
44.000000	158.000000	4.031235e-01	5.191699e-05	6.780513e-01
32.000000	258.000000	3.296237e-02	1.649048e-05	1.521219e-01
2.000000	120.000000	6.913205e-02	4.926658e-05	2.640558e+00
26.000000	100.000000	1.261656e+00	6.276040e-06	4.248358e+00
16.000000	320.000000	6.416694e-03	9.058308e-06	7.741462e-02
24.000000	18.000000	7.947891e-02	-1.887151e-05	7.826603e+00
38.000000	138.000000	6.991435e-01	6.317229e-05	1.174292e+00
0.000000	360.000000	2.387080e-06	6.318597e-06	5.311631e-02
38.000000	378.000000	7.134729e-03	6.601605e-06	4.378581e-02
48.000000	178.000000	2.441352e-01	4.083891e-05	4.434359e-01
0.000000	40.000000	-2.146002e-05	-2.559334e-05	7.482849e+00
30.000000	78.000000	9.815467e-01	-4.731021e-05	6.377814e+00
16.000000	60.000000	3.071930e-01	-4.310211e-05	6.991409e+00
28.000000	300.000000	1.472363e-02	1.115858e-05	9.372009e-02
12.000000	280.000000	8.851699e-03	1.236548e-05	1.213740e-01
0.000000	240.000000	7.261204e-06	1.709405e-05	2.083744e-01
2.000000	220.000000	4.665360e-03	2.170264e-05	2.840548e-01
46.000000	158.000000	4.107401e-01	5.183476e-05	6.545678e-01
18.000000	400.000000	2.709404e-03	5.373398e-06	3.755931e-02
10.000000	200.000000	3.686025e-02	2.904297e-05	3.978767e-01
8.000000	340.000000	2.464658e-03	7.532727e-06	6.387004e-02
2.000000	360.000000	4.813500e-04	6.384883e-06	5.311045e-02
50.000000	178.000000	2.486644e-01	4.076388e-05	4.310377e-01
26.000000	18.000000	8.495707e-02	-1.956449e-05	7.836730e+00
28.000000	100.000000	1.389200e+00	6.097690e-06	4.248822e+00
34.000000	258.000000	3.478638e-02	1.659033e-05	1.509230e-01
2.000000	40.000000	1.960168e-02	-2.644230e-05	7.483590e+00
18.000000	320.000000	7.203172e-03	9.139856e-06	7.722455e-02
4.000000	120.000000	1.383101e-01	4.941962e-05	2.636231e+00
40.000000	378.000000	7.485884e-03	6.643837e-06	4.362002e-02
40.000000	138.000000	7.188048e-01	6.347246e-05	1.127052e+00
30.000000	300.000000	1.570956e-02	1.124060e-05	9.326625e-02
32.000000	78.000000	1.042185e+00	-4.893249e-05	6.443138e+00
48.000000	158.000000	4.171782e-01	5.172846e-05	6.309089e-01
4.000000	360.000000	9.600418e-04	6.450306e-06	5.309290e-02
18.000000	60.000000	3.431901e-01	-4.379801e-05	7.012950e+00
0.000000	180.000000	1.623596e-05	3.579346e-05	5.970185e-01
14.000000	280.000000	1.030324e-02	1.248773e-05	1.210595e-01
4.000000	40.000000	3.916334e-02	-2.726250e-05	7.485810e+00
4.000000	220.000000	9.312881e-03	2.197191e-05	2.837456e-01
2.000000	240.000000	3.066805e-03	1.731516e-05	2.083134e-01
10.000000	340.000000	3.077145e-03	7.606870e-06	6.379784e-02
20.000000	400.000000	3.006040e-03	5.416464e-06	3.749778e-02
12.000000	200.000000	4.404791e-02	2.931187e-05	3.958840e-01
28.000000	18.000000	9.017608e-02	-2.024687e-05	7.847511e+00
30.000000	100.000000	1.526435e+00	5.917966e-06	4.249318e+00
36.000000	258.000000	3.657011e-02	1.668514e-05	1.496647e-01
6.000000	120.000000	2.076216e-01	4.961050e-05	2.628966e+00
20.000000	320.000000	7.984346e-03	9.219643e-06	7.701285e-02
42.000000	378.000000	7.833436e-03	6.685199e-06	4.344662e-02
42.000000	138.000000	7.355229e-01	6.374174e-05	1.078529e+00
2.000000	180.000000	1.256461e-02	3.622808e-05	5.966721e-01
50.000000	158.000000	4.224519e-01	5.159807e-05	6.071744e-01
6.000000	360.000000	1.438192e-03	6.514848e-06	5.306368e-02
6.000000	40.000000	5.860210e-02	-2.805575e-05	7.489504e+00
32.000000	300.000000	1.668240e-02	1.132012e-05	9.278429e-02
6.000000	220.000000	1.394337e-02	2.223038e-05	2.832314e-01
34.000000	78.000000	1.100089e+00	-5.066539e-05	6.515054e+00
16.000000	280.000000	1.174429e-02	1.260663e-05	1.206980e-01
20.000000	60.000000	3.782643e-01	-4.449843e-05	7.037027e+00
8.000000	120.000000	2.771277e-01	4.984677e-05	2.618685e+00
4.000000	240.000000	6.121773e-03	1.752939e-05	2.081306e-01
22.000000	320.000000	8.759661e-03	9.297649e-06	7.677975e-02
12.000000	340.000000	3.687651e-03	7.679778e-06	6.370974e-02
22.000000	400.000000	3.301360e-03	5.458927e-06	3.742992e-02
4.000000	180.000000	2.507904e-02	3.663588e-05	5.956343e-01
30.000000	18.000000	9.512229e-02	-2.091872e-05	7.858909e+00
14.000000	200.000000	5.113763e-02	2.956417e-05	3.935440e-01
8.000000	40.000000	7.785654e-02	-2.882370e-05	7.494660e+00
32.000000	100.000000	1.675676e+00	5.736931e-06	4.249845e+00
38.000000	258.000000	3.831191e-02	1.677496e-05	1.483494e-01
44.000000	378.000000	8.177238e-03	6.725687e-06	4.326573e-02
44.000000	138.000000	7.491900e-01	6.397363e-05	1.029037e+00
10.000000	120.000000	3.468828e-01	5.013577e-05	2.605276e+00
0.000000	160.000000	2.146040e-05	4.654229e-05	9.355301e-01
8.000000	360.000000	1.915531e-03	6.578490e-06	5.302281e-02
6.000000	240.000000	9.167609e-03	1.773668e-05	2.078265e-01
34.000000	300.000000	1.764143e-02	1.139711e-05	9.227482e-02
18.000000	280.000000	1.317343e-02	1.272215e-05	1.202901e-01
8.000000	220.000000	1.854841e-02	2.247798e-05	2.825135e-01
36.000000	78.000000	1.154383e+00	-5.250188e-05	6.593743e+00
22.000000	60.000000	4.122751e-01	-4.520351e-05	7.063620e+00
24.000000	320.000000	9.528571e-03	9.373859e-06	7.652552e-02
10.000000	40.000000	9.686529e-02	-2.956790e-05	7.501265e+00
6.000000	180.000000	3.752567e-02	3.701736e-05	5.939086e-01
24.000000	400.000000	3.595236e-03	5.500778e-06	3.735578e-02
12.000000	120.000000	4.169314e-01	5.048482e-05	2.588595e+00
14.000000	340.000000	4.295786e-03	7.751430e-06	6.360583e-02
40.000000	258.000000	4.001025e-02	1.685982e-05	1.469792e-01
32.000000	18.000000	9.978343e-02	-2.158007e-05	7.870890e+00
8.000000	240.000000	1.219978e-02	1.793694e-05	2.074017e-01
16.000000	200.000000	5.811420e-02	2.980004e-05	3.908639e-01
46.000000	378.000000	8.517145e-03	6.765296e-06	4.307747e-02
34.000000	100.000000	1.840058e+00	5.554647e-06	4.250404e+00
20.000000	280.000000	1.458925e-02	1.283426e-05	1.198363e-01
2.000000	160.000000	2.238343e-02	4.702742e-05	9.348594e-01
46.000000	138.000000	7.597399e-01	6.416183e-05	9.789196e-01
10.000000	360.000000	2.391790e-03	6.641216e-06	5.297032e-02
36.000000	300.000000	1.858596e-02	1.147158e-05	9.173849e-02
10.000000	220.000000	2.311965e-02	2.271470e-05	2.815938e-01
14.000000	120.000000	4.873038e-01	5.090134e-05	2.568458e+00
38.000000	78.000000	1.204051e+00	-5.442874e-05	6.679219e+00
48.000000	378.000000	8.853017e-03	6.804023e-06	4.288199e-02
12.000000	40.000000	1.155671e-01	-3.028973e-05	7.509300e+00
24.000000	60.000000	4.450722e-01	-4.591275e-05	7.092698e+00
26.000000	320.000000	1.029054e-02	9.448255e-06	7.625043e-02
8.000000	180.000000	4.987096e-02	3.737301e-05	5.915010e-01
4.000000	160.000000	4.467964e-02	4.747610e-05	9.328488e-01
22.000000	280.000000	1.599039e-02	1.294295e-05	1.193373e-01
42.000000	258.000000	4.166371e-02	1.693976e-05	1.455564e-01
26.000000	400.000000	3.887543e-03	5.542010e-06	3.727542e-02
10.000000	240.000000	1.521382e-02	1.813012e-05	2.068572e-01
16.000000	340.000000	4.901164e-03	7.821809e-06	6.348622e-02
34.000000	18.000000	1.041488e-01	-2.223092e-05	7.883416e+00
18.000000	200.000000	6.496285e-02	3.001968e-05	3.878522e-01
36.000000	100.000000	2.023983e+00	5.371164e-06	4.250995e+00
16.000000	120.000000	5.580113e-01	5.139297e-05	2.544642e+00
48.000000	138.000000	7.671542e-01	6.430046e-05	9.285331e-01
38.000000	300.000000	1.951532e-02	1.154352e-05	9.117595e-02
14.000000	40.000000	1.339009e-01	-3.099041e-05	7.518741e+00
28.000000	320.000000	1.104505e-02	9.520826e-06	7.595480e-02
12.000000	360.000000	2.866702e-03	6.703010e-06	5.290627e-02
24.000000	280.000000	1.737552e-02	1.304820e-05	1.187939e-01
50.000000	378.000000	9.184718e-03	6.841863e-06	4.267943e-02
40.000000	78.000000	1.247959e+00	-5.642520e-05	6.771258e+00
12.000000	220.000000	2.764892e-02	2.294053e-05	2.804747e-01
26.000000	60.000000	4.764970e-01	-4.662497e-05	7.124216e+00
12.000000	240.000000	1.820530e-02	1.831618e-05	2.061943e-01
18.000000	120.000000	6.290395e-01	5.196765e-05	2.516883e+00
10.000000	180.000000	6.208174e-02	3.770338e-05	5.884200e-01
6.000000	160.000000	6.684430e-02	4.789024e-05	9.295040e-01
16.000000	40.000000	1.518062e-01	-3.167101e-05	7.529560e+00
44.000000	258.000000	4.327097e-02	1.701482e-05	1.440834e-01
28.000000	400.000000	4.178159e-03	5.582616e-06	3.718888e-02
18.000000	340.000000	5.503404e-03	7.890897e-06	6.335103e-02
36.000000	18.000000	1.082091e-01	-2.287123e-05	7.896448e+00
26.000000	280.000000	1.874336e-02	1.314999e-05	1.182069e-01
20.000000	200.000000	7.166942e-02	3.022332e-05	3.845183e-01
30.000000	320.000000	1.179159e-02	9.591557e-06	7.563895e-02
38.000000	100.000000	2.233916e+00	5.186524e-06	4.251618e+00
50.000000	138.000000	7.714654e-01	6.438433e-05	8.782416e-01
40.000000	300.000000	2.042886e-02	1.161293e-05	9.058789e-02
20.000000	120.000000	7.003396e-01	5.263368e-05	2.484869e+00
14.000000	360.000000	3.340001e-03	6.763857e-06	5.283071e-02
18.000000	40.000000	1.692227e-01	-3.233239e-05	7.541724e+00
0.000000	380.000000	2.073510e-06	5.576326e-06	4.459538e-02
42.000000	78.000000	1.284917e+00	-5.846189e-05	6.869328e+00
14.000000	220.000000	3.212817e-02	2.315547e-05	2.791593e-01
28.000000	280.000000	2.009264e-02	1.324831e-05	1.175773e-01
28.000000	60.000000	5.063830e-01	-4.733831e-05	7.158109e+00
12.000000	180.000000	7.412539e-02	3.800902e-05	5.846761e-01
32.000000	320.000000	1.252966e-02	9.660438e-06	7.530322e-02
14.000000	240.000000	2.116987e-02	1.849507e-05	2.054143e-01
8.000000	160.000000	8.881168e-02	4.827162e-05	9.248346e-01
46.000000	258.000000	4.483084e-02	1.708506e-05	1.425626e-01
40.000000	100.000000	2.479916e+00	5.000733e-06	4.252274e+00
42.000000	300.000000	2.132599e-02	1.167981e-05	8.997504e-02
30.000000	400.000000	4.466963e-03	5.622588e-06	3.709622e-02
20.000000	340.000000	6.102128e-03	7.958677e-06	6.320037e-02
38.000000	18.000000	1.119571e-01	-2.350092e-05	7.909945e+00
22.000000	200.000000	7.822035e-02	3.041120e-05	3.808723e-01
0.000000	140.000000	2.596507e-05	5.606411e-05	1.550363e+00
20.000000	40.000000	1.860913e-01	-3.297528e-05	7.555194e+00
2.000000	380.000000	3.801461e-04	5.632550e-06	4.459104e-02
30.000000	280.000000	2.142216e-02	1.334315e-05	1.169058e-01
14.000000	180.000000	8.596996e-02	3.829047e-05	5.802826e-01
16.000000	360.000000	3.811425e-03	6.823742e-06	5.274370e-02
22.000000	120.000000	7.718173e-01	5.339969e-05	2.448242e+00
34.000000	320.000000	1.325879e-02	9.727460e-06	7.494798e-02
44.000000	300.000000	2.220612e-02	1.174417e-05	8.933811e-02
44.000000	78.000000	1.313768e+00	-6.050072e-05	6.972533e+00
16.000000	220.000000	3.654958e-02	2.335956e-05	2.776510e-01
30.000000	60.000000	5.345590e-01	-4.805023e-05	7.194289e+00
22.000000	40.000000	2.023541e-01	-3.360021e-05	7.569927e+00
16.000000	240.000000	2.410329e-02	1.866678e-05	2.045189e-01
10.000000	160.000000	1.105161e-01	4.862190e-05	9.188539e-01
16.000000	180.000000	9.758434e-02	3.854830e-05	5.752548e-01
48.000000	258.000000	4.634224e-02	1.715053e-05	1.409964e-01
42.000000	100.000000	2.778919e+00	4.813732e-06	4.252967e+00
24.000000	200.000000	8.460275e-02	3.058356e-05	3.769256e-01
40.000000	18.000000	1.153867e-01	-2.411989e-05	7.923866e+00
32.000000	400.000000	4.753834e-03	5.661921e-06	3.699750e-02
22.000000	340.000000	6.696967e-03	8.025133e-06	6.303441e-02
32.000000	280.000000	2.273076e-02	1.343451e-05	1.161937e-01
2.000000	140.000000	4.094023e-02	5.647076e-05	1.549153e+00
46.000000	300.000000	2.306870e-02	1.180601e-05	8.867789e-02
4.000000	380.000000	7.580300e-04	5.688110e-06	4.457802e-02
18.000000	360.000000	4.280713e-03	6.882651e-06	5.264532e-02
24.000000	120.000000	8.433188e-01	5.427458e-05	2.406595e+00
36.000000	320.000000	1.397850e-02	9.792615e-06	7.457361e-02
18.000000	180.000000	1.089384e-01	3.878305e-05	5.696102e-01
24.000000	40.000000	2.179546e-01	-3.420755e-05	7.585874e+00
46.000000	78.000000	1.333515e+00	-6.249606e-05	7.079598e+00
18.000000	220.000000	4.090553e-02	2.355284e-05	2.759538e-01
32.000000	60.000000	5.608510e-01	-4.875755e-05	7.232647e+00
42.000000	18.000000	1.184942e-01	-2.472803e-05	7.938171e+00
18.000000	240.000000	2.700141e-02	1.883130e-05	2.035103e-01
44.000000	100.000000	3.162865e+00	4.625277e-06	4.253705e+00
24.000000	340.000000	7.287554e-03	8.090252e-06	6.285330e-02
12.000000	160.000000	1.318922e-01	4.894262e-05	9.115797e-01
26.000000	200.000000	9.080448e-02	3.074066e-05	3.726903e-01
34.000000	280.000000	2.401732e-02	1.352240e-05	1.154418e-01
50.000000	258.000000	4.780421e-02	1.721129e-05	1.393873e-01
26.000000	120.000000	9.146127e-01	5.526726e-05	2.359475e+00
34.000000	400.000000	5.038655e-03	5.700607e-06	3.689280e-02
38.000000	320.000000	1.468835e-02	9.855896e-06	7.418052e-02
4.000000	140.000000	8.176769e-02	5.685279e-05	1.545521e+00
48.000000	300.000000	2.391322e-02	1.186534e-05	8.799513e-02
6.000000	380.000000	1.135537e-03	5.742994e-06	4.455635e-02
20.000000	180.000000	1.200030e-01	3.899527e-05	5.633687e-01
20.000000	360.000000	4.747608e-03	6.940570e-06	5.253566e-02
28.000000	200.000000	9.681418e-02	3.088280e-05	3.681791e-01
46.000000	100.000000	3.703946e+00	4.434477e-06	4.254518e+00
28.000000	120.000000	9.853681e-01	5.638633e-05	2.306387e+00
26.000000	40.000000	2.328386e-01	-3.479753e-05	7.602979e+00
44.000000	18.000000	1.212771e-01	-2.532520e-05	7.952815e+00
40.000000	320.000000	1.538790e-02	9.917299e-06	7.376911e-02
20.000000	220.000000	4.518866e-02	2.373536e-05	2.740721e-01
20.000000	240.000000	2.986020e-02	1.898861e-05	2.023905e-01
48.000000	78.000000	1.343459e+00	-6.439762e-05	7.188900e+00
34.000000	60.000000	5.850872e-01	-4.945644e-05	7.273042e+00
14.000000	160.000000	1.528747e-01	4.923515e-05	9.030338e-01
26.000000	340.000000	7.873531e-03	8.154019e-06	6.265721e-02
36.000000	280.000000	2.528077e-02	1.360680e-05	1.146513e-01
0.000000	260.000000	5.788015e-06	1.392945e-05	1.575909e-01
36.000000	400.000000	5.321311e-03	5.738640e-06	3.678217e-02
6.000000	140.000000	1.224200e-01	5.721536e-05	1.539461e+00
48.000000	100.000000	4.634420e+00	4.236574e-06	4.255546e+00
30.000000	120.000000	1.055128e+00	5.763942e-05	2.246811e+00
50.000000	300.000000	2.473920e-02	1.192217e-05	8.729064e-02
8.000000	380.000000	1.512479e-03	5.797187e-06	4.452605e-02
22.000000	180.000000	1.307505e-01	3.918550e-05	5.565524e-01
22.000000	360.000000	5.211854e-03	6.997487e-06	5.241480e-02
46.000000	18.000000	1.237350e-01	-2.591124e-05	7.967759e+00
42.000000	320.000000	1.607674e-02	9.976821e-06	7.333984e-02
28.000000	40.000000	2.469543e-01	-3.537022e-05	7.621184e+00
30.000000	200.000000	1.026213e-01	3.101024e-05	3.634056e-01
22.000000	240.000000	3.267575e-02	1.913874e-05	2.011620e-01
22.000000	220.000000	4.939191e-02	2.390722e-05	2.720109e-01
50.000000	78.000000	1.642060e+01	-5.294810e-03	2.924151e+00
36.000000	60.000000	6.071018e-01	-5.014254e-05	7.315306e+00
16.000000	160.000000	1.733989e-01	4.950071e-05	8.932426e-01
28.000000	340.000000	8.454546e-03	8.216422e-06	6.244634e-02
8.000000	140.000000	1.628059e-01	5.756302e-05	1.530970e+00
50.000000	100.000000	9.960451e+00	-4.019751e-04	2.067313e+00
2.000000	260.000000	2.099997e-03	1.410535e-05	1.575530e-01
38.000000	280.000000	2.652011e-02	1.368775e-05	1.138233e-01
48.000000	18.000000	1.258692e-01	-2.648597e-05	7.982958e+00
30.000000	40.000000	2.602534e-01	-3.592557e-05	7.640420e+00
32.000000	120.000000	1.123281e+00	5.903224e-05	2.180221e+00
24.000000	180.000000	1.411545e-01	3.935426e-05	5.491851e-01
38.000000	400.000000	5.601689e-03	5.776016e-06	3.666569e-02
24.000000	360.000000	5.673201e-03	7.053389e-06	5.228285e-02
24.000000	220.000000	5.350852e-02	2.406849e-05	2.697755e-01
10.000000	380.000000	1.888669e-03	5.850677e-06	4.448712e-02
44.000000	320.000000	1.675447e-02	1.003446e-05	7.289314e-02
32.000000	200.000000	1.082163e-01	3.112329e-05	3.583840e-01
10.000000	140.000000	2.028303e-01	5.789974e-05	1.520041e+00
50.000000	18.000000	1.193747e+00	-1.104916e-03	3.622150e+00
32.000000	40.000000	2.726911e-01	-3.646340e-05	7.660618e+00
24.000000	240.000000	3.544431e-02	1.928169e-05	1.998274e-01
38.000000	60.000000	6.267410e-01	-5.081100e-05	7.359241e+00
0.000000	80.000000	-2.181719e-05	-3.184652e-05	5.841599e+00
40.000000	280.000000	2.773438e-02	1.376523e-05	1.129590e-01
26.000000	220.000000	5.753204e-02	2.421928e-05	2.673715e-01
40.000000	400.000000	5.879678e-03	5.812729e-06	3.654343e-02
18.000000	160.000000	1.934008e-01	4.974039e-05	8.822372e-01
30.000000	340.000000	9.030255e-03	8.277451e-06	6.222089e-02
4.000000	260.000000	4.191623e-03	1.427672e-05	1.574396e-01
26.000000	360.000000	6.131403e-03	7.108266e-06	5.213991e-02
26.000000	180.000000	1.511902e-01	3.950205e-05	5.412928e-01
34.000000	120.000000	1.189029e+00	6.056729e-05	2.106127e+00
0.000000	20.000000	-1.623636e-05	-1.108248e-05	7.750277e+00
46.000000	320.000000	1.742070e-02	1.009021e-05	7.242948e-02
40.000000	60.000000	6.438688e-01	-5.145666e-05	7.404618e+00
12.000000	140.000000	2.423922e-01	5.822890e-05	1.506667e+00
26.000000	240.000000	3.816228e-02	1.941751e-05	1.983896e-01
12.000000	380.000000	2.263921e-03	5.903451e-06	4.443961e-02
34.000000	40.000000	2.842275e-01	-3.698345e-05	7.681700e+00
34.000000	200.000000	1.135903e-01	3.122224e-05	3.531290e-01
28.000000	220.000000	6.145639e-02	2.435972e-05	2.648052e-01
20.000000	160.000000	2.128173e-01	4.995507e-05	8.700537e-01
28.000000	360.000000	6.586215e-03	7.162107e-06	5.198612e-02
42.000000	280.000000	2.892266e-02	1.383926e-05	1.120596e-01
2.000000	80.000000	6.836502e-02	-3.228545e-05	5.843079e+00
6.000000	260.000000	6.278091e-03	1.444349e-05	1.572509e-01
28.000000	180.000000	1.608346e-01	3.962939e-05	5.329034e-01
42.000000	400.000000	6.155170e-03	5.848774e-06	3.641548e-02
42.000000	60.000000	6.583732e-01	-5.207414e-05	7.451181e+00
28.000000	240.000000	4.082620e-02	1.954621e-05	1.968517e-01
32.000000	340.000000	9.600321e-03	8.337093e-06	6.198108e-02
48.000000	320.000000	1.807507e-02	1.014408e-05	7.194933e-02
36.000000	40.000000	2.948273e-01	-3.748539e-05	7.703585e+00
36.000000	120.000000	1.251364e+00	6.224199e-05	2.024131e+00
2.000000	20.000000	8.029918e-03	-1.192320e-05	7.750734e+00
14.000000	140.000000	2.813842e-01	5.855328e-05	1.490843e+00
22.000000	160.000000	2.315869e-01	5.014553e-05	8.567331e-01
30.000000	360.000000	7.037400e-03	7.214902e-06	5.182161e-02
44.000000	280.000000	3.008411e-02	1.390987e-05	1.111264e-01
14.000000	380.000000	2.638049e-03	5.955497e-06	4.438355e-02
44.000000	60.000000	6.701722e-01	-5.265809e-05	7.498650e+00
30.000000	240.000000	4.343283e-02	1.966785e-05	1.952168e-01
36.000000	200.000000	1.187357e-01	3.130741e-05	3.476560e-01
30.000000	220.000000	6.527587e-02	2.448991e-05	2.620829e-01
50.000000	320.000000	1.871725e-02	1.019607e-05	7.145319e-02
38.000000	40.000000	3.044613e-01	-3.796882e-05	7.726188e+00
4.000000	80.000000	1.368201e-01	-3.275883e-05	5.847527e+00
30.000000	180.000000	1.700664e-01	3.973674e-05	5.240464e-01
34.000000	340.000000	1.016442e-02	8.395341e-06	6.172712e-02
8.000000	260.000000	8.356840e-03	1.460560e-05	1.569872e-01
44.000000	400.000000	6.428058e-03	5.884146e-06	3.628191e-02
32.000000	360.000000	7.484725e-03	7.266642e-06	5.164650e-02
4.000000	20.000000	1.605054e-02	-1.274850e-05	7.752105e+00
24.000000	160.000000	2.496494e-01	5.031235e-05	8.423219e-01
16.000000	140.000000	3.196913e-01	5.887508e-05	1.472564e+00
16.000000	380.000000	3.010871e-03	6.006804e-06	4.431898e-02
